央视, #genre#
湖北卫视, http://222.95.92.12:4000/rtp/239.49.8.8:9632$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.8:9632$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.8:9632$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.8:9632$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.8:9632$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.8:9632$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.8:9632$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.250:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.250:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.250:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.250:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.8:9632$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.8:9632$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.8:9632$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.138:8044$北京uni#http://49.67.191.102:4022/rtp/239.49.8.8:9632$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.8:9632$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.8:9632$江苏cmc
湖南卫视, http://222.95.92.12:4000/rtp/239.49.8.12:9418$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.12:9418$江苏cmc#http://183.133.104.200:8899/rtp/233.50.201.103:5140$浙江cmc#http://183.141.202.95:8888/rtp/233.50.201.103:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.201.103:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.201.103:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.103:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.103:5140$浙江cmc#http://180.102.253.95:8000/rtp/239.49.8.12:9418$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.12:9418$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.12:9418$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.12:9418$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.12:9418$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.88:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.88:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.88:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.88:5140$四川cmc#http://125.126.206.22:9999/rtp/233.50.201.103:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.103:5140$浙江cmc#http://121.224.50.39:5555/rtp/239.49.8.12:9418$江苏cmc#http://115.230.189.89:9999/rtp/233.50.201.103:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.103:5140$浙江cmc#http://114.220.240.64:4022/rtp/239.49.8.12:9418$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.12:9418$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.132:8012$北京uni#http://49.67.191.102:4022/rtp/239.49.8.12:9418$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.12:9418$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.12:9418$江苏cmc
吉林卫视, http://222.95.92.12:4000/rtp/239.49.8.113:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.113:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.113:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.113:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.113:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.113:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.113:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.248:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.248:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.248:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.248:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.113:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.113:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.113:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.240:8172$北京uni#http://49.67.191.102:4022/rtp/239.49.8.113:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.113:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.113:8000$江苏cmc
江苏卫视, http://222.95.92.12:4000/rtp/239.49.8.16:9602$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.16:9602$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.16:9602$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.16:9602$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.16:9602$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.16:9602$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.16:9602$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.89:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.89:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.89:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.89:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.16:9602$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.16:9602$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.16:9602$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.135:8028$北京uni#http://49.67.191.102:4022/rtp/239.49.8.16:9602$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.16:9602$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.16:9602$江苏cmc
江西卫视, http://222.95.92.12:4000/rtp/239.49.8.111:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.111:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.111:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.111:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.111:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.111:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.111:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.134:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.134:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.134:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.134:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.111:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.111:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.111:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.123:8164$北京uni#http://49.67.191.102:4022/rtp/239.49.8.111:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.111:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.111:8000$江苏cmc
辽宁卫视, http://222.95.92.12:4000/rtp/239.49.8.48:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.48:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.48:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.48:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.48:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.48:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.48:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.108:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.108:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.108:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.108:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.48:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.48:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.48:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.210:8056$北京uni#http://49.67.191.102:4022/rtp/239.49.8.48:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.48:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.48:8000$江苏cmc
青海卫视,  http://175.10.212.12:9999/rtp/239.76.254.132:9000$湖南cmc
三沙卫视, http://222.95.92.12:4000/rtp/239.49.0.167:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.0.167:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.0.167:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.0.167:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.0.167:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.0.167:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.0.167:8000$江苏cmc#http://121.224.50.39:5555/rtp/239.49.0.167:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.0.167:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.0.167:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.1.182:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.0.167:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.0.167:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.167:8000$江苏cmc
山东卫视, http://222.95.92.12:4000/rtp/239.49.8.7:9306$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.7:9306$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.7:9306$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.7:9306$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.7:9306$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.7:9306$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.7:9306$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.168:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.168:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.168:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.168:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.7:9306$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.7:9306$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.7:9306$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.209:8052$北京uni#http://49.67.191.102:4022/rtp/239.49.8.7:9306$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.7:9306$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.7:9306$江苏cmc
山西卫视, http://183.141.202.95:8888/rtp/233.50.201.51:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.201.51:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.201.51:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.51:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.51:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.201.51:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.51:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.51:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.51:5140$浙江cmc
深圳卫视, http://222.95.92.12:4000/rtp/239.49.8.15:9430$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.15:9430$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.15:9430$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.15:9430$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.15:9430$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.15:9430$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.15:9430$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.182:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.182:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.182:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.182:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.15:9430$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.15:9430$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.15:9430$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.134:8020$北京uni#http://49.67.191.102:4022/rtp/239.49.8.15:9430$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.15:9430$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.15:9430$江苏cmc
四川卫视, http://222.95.92.12:4000/rtp/239.49.8.110:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.110:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.110:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.110:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.110:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.110:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.110:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.169:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.169:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.169:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.169:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.110:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.110:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.110:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.1.123:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.8.110:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.110:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.110:8000$江苏cmc
天津卫视, http://222.95.92.12:4000/rtp/239.49.8.35:8620$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.35:8620$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.35:8620$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.35:8620$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.35:8620$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.35:8620$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.35:8620$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.167:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.167:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.167:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.167:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.35:8620$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.35:8620$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.35:8620$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.141:1234$北京uni#http://49.67.191.102:4022/rtp/239.49.8.35:8620$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.35:8620$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.35:8620$江苏cmc
云南卫视, http://222.95.92.12:4000/rtp/239.49.0.177:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.0.177:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.0.177:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.0.177:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.0.177:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.0.177:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.0.177:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.174:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.174:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.174:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.174:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.0.177:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.0.177:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.0.177:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.1.250:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.0.177:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.0.177:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.177:8000$江苏cmc
浙江卫视, http://222.95.92.12:4000/rtp/239.49.8.20:9618$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.20:9618$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.20:9618$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.20:9618$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.20:9618$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.20:9618$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.20:9618$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.124:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.124:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.124:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.124:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.20:9618$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.20:9618$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.20:9618$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.137:8036$北京uni#http://49.67.191.102:4022/rtp/239.49.8.20:9618$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.20:9618$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.20:9618$江苏cmc
内蒙古卫视, http://171.213.198.225:4000/rtp/239.93.0.8:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.8:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.8:5140$四川cmc#http://111.165.215.158:50000/rtp/225.1.1.32:5002$天津uni
宁夏卫视, http://183.141.202.95:8888/rtp/233.50.201.57:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.201.57:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.201.57:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.57:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.57:5140$浙江cmc#http://171.213.144.240:5555/rtp/239.93.0.247:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.247:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.247:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.247:5140$四川cmc#http://125.126.206.22:9999/rtp/233.50.201.57:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.57:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.57:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.57:5140$浙江cmc#http://111.165.215.158:50000/rtp/225.1.1.56:5002$天津uni
西藏卫视, http://183.141.202.95:8888/rtp/233.50.201.70:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.201.70:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.201.70:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.70:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.70:5140$浙江cmc#http://171.213.144.240:5555/rtp/239.93.0.175:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.175:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.175:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.175:5140$四川cmc#http://125.126.206.22:9999/rtp/233.50.201.70:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.70:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.70:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.70:5140$浙江cmc#http://111.165.215.158:50000/rtp/225.1.1.51:5002$天津uni
新疆卫视, http://171.213.198.225:4000/rtp/239.93.0.194:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.194:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.194:5140$四川cmc#http://111.165.215.158:50000/rtp/225.1.1.35:5002$天津uni
兵团卫视, http://183.141.202.95:8888/rtp/233.50.201.72:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.201.72:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.201.72:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.72:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.72:5140$浙江cmc#http://171.213.144.240:5555/rtp/239.93.42.43:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.42.43:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.42.43:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.42.43:5140$四川cmc#http://125.126.206.22:9999/rtp/233.50.201.72:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.72:5140$浙江cmc#http://123.13.245.238:4000/rtp/225.1.4.97:1126$河南uni#http://115.230.189.89:9999/rtp/233.50.201.72:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.72:5140$浙江cmc#http://111.165.215.158:50000/rtp/225.1.1.57:5002$天津uni#http://61.53.168.147:18888/rtp/225.1.4.97:1126$河南uni
陕西卫视, http://171.213.198.225:4000/rtp/239.93.0.143:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.143:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.143:5140$四川cmc
数字, #genre#
CHC家庭影院, http://171.83.143.144:8989/rtp/239.69.1.243:11100$湖北cmc#http://123.13.245.238:4000/rtp/225.1.4.209:1262$河南uni#http://119.100.33.238:5555/rtp/239.69.1.243:11100$湖北cmc#http://61.53.168.147:18888/rtp/225.1.4.209:1262$河南uni#http://59.173.55.176:4022/rtp/239.69.1.243:11100$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.243:11100$湖北cmc#http://175.10.212.12:9999/rtp/239.76.245.241:1234$湖南cmc
CHC动作电影, http://171.83.139.36:10000/rtp/239.69.1.242:11094$湖北cmc#http://171.83.143.144:8989/rtp/239.69.1.242:11094$湖北cmc#http://123.13.245.238:4000/rtp/225.1.4.208:1261$河南uni#http://119.100.33.238:5555/rtp/239.69.1.242:11094$湖北cmc#http://61.53.168.147:18888/rtp/225.1.4.208:1261$河南uni#http://59.173.55.176:4022/rtp/239.69.1.242:11094$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.242:11094$湖北cmc
CHC影迷电影, http://171.83.139.36:10000/rtp/239.69.1.241:11088$湖北cmc#http://171.83.143.144:8989/rtp/239.69.1.241:11088$湖北cmc#http://123.13.245.238:4000/rtp/225.1.4.207:1260$河南uni#http://119.100.33.238:5555/rtp/239.69.1.241:11088$湖北cmc#http://61.53.168.147:18888/rtp/225.1.4.207:1260$河南uni#http://59.173.55.176:4022/rtp/239.69.1.241:11088$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.241:11088$湖北cmc
求索纪录, http://171.213.198.225:4000/rtp/239.93.42.24:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.42.24:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.42.24:5140$四川cmc
北京纪实科教, http://171.213.198.225:4000/rtp/239.93.0.141:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.141:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.141:5140$四川cmc#http://114.249.110.69:4022/rtp/239.3.1.115:8000$北京uni
纪实人文, http://171.213.198.225:4000/rtp/239.93.1.137:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.137:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.137:5140$四川cmc#http://114.249.110.69:4022/rtp/239.3.1.212:8060$北京uni
金鹰纪实, http://222.95.92.12:4000/rtp/239.49.8.79:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.79:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.79:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.79:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.79:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.79:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.79:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.246.110:1234$湖南cmc#http://171.213.144.240:5555/rtp/239.93.0.130:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.130:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.130:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.130:5140$四川cmc#http://171.83.139.36:10000/rtp/239.69.1.109:10292$湖北cmc#http://171.83.143.144:8989/rtp/239.69.1.109:10292$湖北cmc#http://121.224.50.39:5555/rtp/239.49.8.79:8000$江苏cmc#http://119.100.33.238:5555/rtp/239.69.1.109:10292$湖北cmc#http://114.220.240.64:4022/rtp/239.49.8.79:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.79:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.58:8156$北京uni#http://59.173.55.176:4022/rtp/239.69.1.109:10292$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.109:10292$湖北cmc#http://49.67.191.102:4022/rtp/239.49.8.79:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.79:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.79:8000$江苏cmc
乐游, http://183.141.202.95:8888/rtp/233.50.200.148:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.200.148:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.200.148:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.148:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.148:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.148:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.148:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.148:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.148:5140$浙江cmc
魅力足球,  http://114.249.110.69:4022/rtp/239.3.1.201:8001$北京uni
游戏风云, http://183.141.202.95:8888/rtp/233.50.200.14:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.200.14:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.200.14:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.14:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.14:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.14:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.14:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.14:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.14:5140$浙江cmc
金色学堂, http://183.141.202.95:8888/rtp/233.50.200.122:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.200.122:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.200.122:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.122:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.122:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.122:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.122:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.122:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.122:5140$浙江cmc
