央视, #genre#
深圳卫视, http://ha.xushining.com:50000/rtp/225.1.1.117:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.15:9430$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.15:9430$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.71:1560$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.15:9430$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.15:9430$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.15:9430$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.15:9430$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.15:9430$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.182:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.182:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.182:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.71:1560$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.71:1560$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.15:9430$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.134:8020$北京uni
四川卫视, http://ha.xushining.com:50000/rtp/225.1.1.123:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.110:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.110:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.110:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.110:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.110:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.110:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.110:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.169:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.169:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.169:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.110:8000$江苏cmc#http://111.165.51.139:46000/rtp/225.1.1.123:5002$天津uni
天津卫视, http://ha.xushining.com:50000/rtp/225.1.1.111:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.35:8620$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.35:8620$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.67:1544$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.35:8620$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.35:8620$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.35:8620$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.35:8620$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.35:8620$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.167:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.167:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.167:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.67:1544$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.67:1544$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.35:8620$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.141:1234$北京uni
云南卫视, http://example.com:0000/rtp/000.0.0.000:0000${province}uni1+#http://222.188.160.190:4022/rtp/239.49.0.177:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.0.177:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.0.177:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.0.177:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.0.177:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.0.177:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.0.177:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.174:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.174:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.174:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.0.177:8000$江苏cmc#http://111.165.51.139:46000/rtp/225.1.1.250:5002$天津uni
浙江卫视, http://ha.xushining.com:50000/rtp/225.1.1.112:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.20:9618$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.20:9618$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.63:1528$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.20:9618$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.20:9618$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.20:9618$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.20:9618$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.20:9618$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.124:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.124:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.124:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.63:1528$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.63:1528$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.20:9618$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.137:8036$北京uni
山西卫视, http://ha.xushining.com:50000/rtp/225.1.1.50:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.201.51:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.201.51:5140$浙江cmc#http://219.151.249.188:8888/rtp/235.254.198.41:1440$重庆cmc#http://183.147.178.205:9999/rtp/233.50.201.51:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.51:5140$浙江cmc#http://125.109.62.72:9999/rtp/233.50.201.51:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.201.51:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.201.51:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.51:5140$浙江cmc#http://125.82.75.39:10000/rtp/235.254.198.41:1440$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.41:1440$重庆cmc#http://115.205.84.167:9999/rtp/233.50.201.51:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.201.51:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.51:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.51:5140$浙江cmc#http://60.189.61.82:9999/rtp/233.50.201.51:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.201.51:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.201.51:5140$浙江cmc
内蒙古卫视, http://ha.xushining.com:50000/rtp/225.1.1.32:5002$天津uni1+#http://219.151.249.188:8888/rtp/235.254.198.42:1444$重庆cmc#http://171.213.139.83:4022/rtp/239.93.0.8:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.8:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.8:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.42:1444$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.42:1444$重庆cmc#http://111.165.51.139:46000/rtp/225.1.1.32:5002$天津uni
宁夏卫视, http://ha.xushining.com:50000/rtp/225.1.1.56:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.201.57:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.201.57:5140$浙江cmc#http://219.151.249.188:8888/rtp/235.254.198.45:1456$重庆cmc#http://183.147.178.205:9999/rtp/233.50.201.57:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.57:5140$浙江cmc#http://171.213.139.83:4022/rtp/239.93.0.247:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.247:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.247:5140$四川cmc#http://125.109.62.72:9999/rtp/233.50.201.57:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.201.57:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.201.57:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.57:5140$浙江cmc#http://125.82.75.39:10000/rtp/235.254.198.45:1456$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.45:1456$重庆cmc#http://115.205.84.167:9999/rtp/233.50.201.57:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.201.57:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.57:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.57:5140$浙江cmc#http://111.165.51.139:46000/rtp/225.1.1.56:5002$天津uni#http://60.189.61.82:9999/rtp/233.50.201.57:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.201.57:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.201.57:5140$浙江cmc
西藏卫视, http://ha.xushining.com:50000/rtp/225.1.1.51:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.201.70:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.201.70:5140$浙江cmc#http://219.151.249.188:8888/rtp/235.254.198.46:1460$重庆cmc#http://183.147.178.205:9999/rtp/233.50.201.70:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.70:5140$浙江cmc#http://171.213.139.83:4022/rtp/239.93.0.175:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.175:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.175:5140$四川cmc#http://125.109.62.72:9999/rtp/233.50.201.70:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.201.70:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.201.70:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.70:5140$浙江cmc#http://125.82.75.39:10000/rtp/235.254.198.46:1460$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.46:1460$重庆cmc#http://115.205.84.167:9999/rtp/233.50.201.70:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.201.70:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.70:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.70:5140$浙江cmc#http://111.165.51.139:46000/rtp/225.1.1.51:5002$天津uni#http://60.189.61.82:9999/rtp/233.50.201.70:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.201.70:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.201.70:5140$浙江cmc
新疆卫视, http://ha.xushining.com:50000/rtp/225.1.1.35:5002$天津uni1+#http://219.151.249.188:8888/rtp/235.254.198.47:1464$重庆cmc#http://171.213.139.83:4022/rtp/239.93.0.194:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.194:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.194:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.47:1464$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.47:1464$重庆cmc#http://111.165.51.139:46000/rtp/225.1.1.35:5002$天津uni
兵团卫视, http://ha.xushining.com:50000/rtp/225.1.1.57:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.201.72:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.201.72:5140$浙江cmc#http://219.156.28.123:9999/rtp/225.1.4.97:1126$河南uni#http://219.156.29.190:9999/rtp/225.1.4.97:1126$河南uni#http://183.147.178.205:9999/rtp/233.50.201.72:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.72:5140$浙江cmc#http://171.213.139.83:4022/rtp/239.93.42.43:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.42.43:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.42.43:5140$四川cmc#http://125.109.62.72:9999/rtp/233.50.201.72:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.201.72:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.201.72:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.72:5140$浙江cmc#http://123.13.244.212:4000/rtp/225.1.4.97:1126$河南uni#http://115.205.84.167:9999/rtp/233.50.201.72:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.201.72:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.72:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.72:5140$浙江cmc#http://115.60.252.97:9999/rtp/225.1.4.97:1126$河南uni#http://111.165.51.139:46000/rtp/225.1.1.57:5002$天津uni#http://60.189.61.82:9999/rtp/233.50.201.72:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.201.72:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.201.72:5140$浙江cmc
数字, #genre#
CHC家庭影院, http://ha.xushining.com:50000/rtp/225.1.1.213:5002$天津uni1+#http://219.138.73.45:9999/rtp/239.69.1.243:11100$湖北cmc#http://219.156.28.123:9999/rtp/225.1.4.209:1262$河南uni#http://219.156.29.190:9999/rtp/225.1.4.209:1262$河南uni#http://171.83.139.36:10000/rtp/239.69.1.243:11100$湖北cmc#http://123.13.244.212:4000/rtp/225.1.4.209:1262$河南uni#http://115.60.252.97:9999/rtp/225.1.4.209:1262$河南uni#http://111.178.104.143:9999/rtp/239.69.1.243:11100$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.243:11100$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.243:11100$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.243:11100$湖北cmc
CHC动作电影, http://ha.xushining.com:50000/rtp/225.1.1.215:5002$天津uni1+#http://219.138.73.45:9999/rtp/239.69.1.242:11094$湖北cmc#http://219.156.28.123:9999/rtp/225.1.4.208:1261$河南uni#http://219.156.29.190:9999/rtp/225.1.4.208:1261$河南uni#http://171.83.139.36:10000/rtp/239.69.1.242:11094$湖北cmc#http://123.13.244.212:4000/rtp/225.1.4.208:1261$河南uni#http://115.60.252.97:9999/rtp/225.1.4.208:1261$河南uni#http://111.178.104.143:9999/rtp/239.69.1.242:11094$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.242:11094$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.242:11094$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.242:11094$湖北cmc
CHC影迷电影, http://ha.xushining.com:50000/rtp/225.1.1.214:5002$天津uni1+#http://219.138.73.45:9999/rtp/239.69.1.241:11088$湖北cmc#http://219.156.28.123:9999/rtp/225.1.4.207:1260$河南uni#http://219.156.29.190:9999/rtp/225.1.4.207:1260$河南uni#http://171.83.139.36:10000/rtp/239.69.1.241:11088$湖北cmc#http://123.13.244.212:4000/rtp/225.1.4.207:1260$河南uni#http://115.60.252.97:9999/rtp/225.1.4.207:1260$河南uni#http://111.178.104.143:9999/rtp/239.69.1.241:11088$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.241:11088$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.241:11088$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.241:11088$湖北cmc
求索纪录, http://example.com:0000/rtp/000.0.0.000:0000${province}uni1+#http://171.213.139.83:4022/rtp/239.93.42.24:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.42.24:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.42.24:5140$四川cmc
北京纪实科教, http://ha.xushining.com:50000rtp/225.1.2.30:5002$天津uni1+#http://171.213.139.83:4022/rtp/239.93.0.141:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.141:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.141:5140$四川cmc#http://114.253.164.179:10000/rtp/239.3.1.115:8000$北京uni
纪实人文, http://ha.xushining.com:50000/rtp/225.1.2.25:5002$天津uni1+#http://171.213.139.83:4022/rtp/239.93.1.137:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.137:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.137:5140$四川cmc#http://114.253.164.179:10000/rtp/239.3.1.212:8060$北京uni
金鹰纪实, http://ha.xushining.com:50000/rtp/225.1.1.124:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.79:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.79:8000$江苏cmc#http://219.138.73.45:9999/rtp/239.69.1.109:10292$湖北cmc#http://218.93.156.115:8888/rtp/239.49.8.79:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.79:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.79:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.79:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.79:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.130:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.130:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.130:5140$四川cmc#http://171.83.139.36:10000/rtp/239.69.1.109:10292$湖北cmc#http://117.86.191.120:8889/rtp/239.49.8.79:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.58:8156$北京uni#http://111.178.104.143:9999/rtp/239.69.1.109:10292$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.109:10292$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.109:10292$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.109:10292$湖北cmc
乐游, http://ha.xushining.com:50000/rtp/225.1.1.145:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.200.148:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.200.148:5140$浙江cmc#http://183.147.178.205:9999/rtp/233.50.200.148:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.148:5140$浙江cmc#http://125.109.62.72:9999/rtp/233.50.200.148:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.200.148:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.148:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.148:5140$浙江cmc#http://115.205.84.167:9999/rtp/233.50.200.148:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.200.148:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.148:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.148:5140$浙江cmc#http://60.189.61.82:9999/rtp/233.50.200.148:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.200.148:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.200.148:5140$浙江cmc
魅力足球, http://ha.xushining.com:50000/rtp/225.1.1.137:5002$天津uni1+#http://114.253.164.179:10000/rtp/239.3.1.201:8001$北京uni
游戏风云, http://ha.xushining.com:50000/rtp/225.1.1.135:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.200.14:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.200.14:5140$浙江cmc#http://183.147.178.205:9999/rtp/233.50.200.14:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.14:5140$浙江cmc#http://125.109.62.72:9999/rtp/233.50.200.14:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.200.14:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.14:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.14:5140$浙江cmc#http://115.205.84.167:9999/rtp/233.50.200.14:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.200.14:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.14:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.14:5140$浙江cmc#http://60.189.61.82:9999/rtp/233.50.200.14:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.200.14:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.200.14:5140$浙江cmc
金色学堂, http://ha.xushining.com:50000/rtp/225.1.1.236:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.200.122:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.200.122:5140$浙江cmc#http://183.147.178.205:9999/rtp/233.50.200.122:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.122:5140$浙江cmc#http://125.109.62.72:9999/rtp/233.50.200.122:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.200.122:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.122:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.122:5140$浙江cmc#http://115.205.84.167:9999/rtp/233.50.200.122:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.200.122:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.122:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.122:5140$浙江cmc#http://60.189.61.82:9999/rtp/233.50.200.122:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.200.122:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.200.122:5140$浙江cmc
生活时尚, http://ha.xushining.com:50000/rtp/225.1.1.143:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.200.15:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.200.15:5140$浙江cmc#http://183.147.178.205:9999/rtp/233.50.200.15:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.15:5140$浙江cmc#http://125.109.62.72:9999/rtp/233.50.200.15:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.200.15:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.15:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.15:5140$浙江cmc#http://115.205.84.167:9999/rtp/233.50.200.15:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.200.15:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.15:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.15:5140$浙江cmc#http://60.189.61.82:9999/rtp/233.50.200.15:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.200.15:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.200.15:5140$浙江cmc
都市剧场, http://ha.xushining.com:50000/rtp/225.1.1.146:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.200.11:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.200.11:5140$浙江cmc#http://183.147.178.205:9999/rtp/233.50.200.11:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.11:5140$浙江cmc#http://171.213.139.83:4022/rtp/239.93.42.30:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.42.30:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.42.30:5140$四川cmc#http://125.109.62.72:9999/rtp/233.50.200.11:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.200.11:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.11:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.11:5140$浙江cmc#http://115.205.84.167:9999/rtp/233.50.200.11:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.200.11:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.11:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.11:5140$浙江cmc#http://60.189.61.82:9999/rtp/233.50.200.11:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.200.11:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.200.11:5140$浙江cmc
欢笑剧场, http://ha.xushining.com:50000/rtp/225.1.1.139:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.200.229:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.200.229:5140$浙江cmc#http://183.147.178.205:9999/rtp/233.50.200.229:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.229:5140$浙江cmc#http://125.109.62.72:9999/rtp/233.50.200.229:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.200.229:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.229:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.229:5140$浙江cmc#http://115.205.84.167:9999/rtp/233.50.200.229:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.200.229:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.229:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.229:5140$浙江cmc#http://60.189.61.82:9999/rtp/233.50.200.229:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.200.229:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.200.229:5140$浙江cmc
动漫秀场, http://ha.xushining.com:50000/rtp/225.1.1.134:5002$天津uni1+#http://220.188.231.9:9999/rtp/233.50.200.12:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.200.12:5140$浙江cmc#http://183.147.178.205:9999/rtp/233.50.200.12:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.12:5140$浙江cmc#http://125.109.62.72:9999/rtp/233.50.200.12:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.200.12:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.12:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.12:5140$浙江cmc#http://115.205.84.167:9999/rtp/233.50.200.12:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.200.12:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.12:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.12:5140$浙江cmc#http://114.253.164.179:10000/rtp/239.3.1.202:8001$北京uni#http://60.189.61.82:9999/rtp/233.50.200.12:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.200.12:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.200.12:5140$浙江cmc
卡酷少儿, http://coolcat.synology.me:4022/rtp/239.3.1.189:8000$北京uni1+#http://219.138.73.45:9999/rtp/239.69.1.193:10800$湖北cmc#http://171.83.139.36:10000/rtp/239.69.1.193:10800$湖北cmc#http://114.253.164.179:10000/rtp/239.3.1.189:8000$北京uni#http://111.178.104.143:9999/rtp/239.69.1.193:10800$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.193:10800$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.193:10800$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.193:10800$湖北cmc
金鹰卡通, http://ha.xushining.com:50000/rtp/225.1.2.236:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.33:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.33:8000$江苏cmc#http://219.138.73.45:9999/rtp/239.69.1.248:11130$湖北cmc#http://218.93.156.115:8888/rtp/239.49.8.33:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.33:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.33:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.33:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.33:8000$江苏cmc#http://171.83.139.36:10000/rtp/239.69.1.248:11130$湖北cmc#http://117.86.191.120:8889/rtp/239.49.8.33:8000$江苏cmc#http://111.165.51.139:46000/rtp/225.1.2.236:5002$天津uni#http://111.178.104.143:9999/rtp/239.69.1.248:11130$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.248:11130$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.248:11130$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.248:11130$湖北cmc
优漫卡通, http://example.com:0000/rtp/000.0.0.000:0000${province}uni1+#http://222.188.160.190:4022/rtp/239.49.8.119:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.119:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.119:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.119:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.119:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.119:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.119:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.119:8000$江苏cmc
天津, #genre#
