央视, #genre#
山西卫视, http://222.129.34.164:9001/rtp/239.3.1.42:8172$北京uni#http://222.131.14.146:4000/rtp/239.3.1.42:8172$北京uni#http://222.139.192.55:8686/rtp/225.1.4.38:1067$河南uni#http://221.15.224.68:8181/rtp/225.1.4.38:1067$河南uni#http://218.67.187.86:8888/rtp/225.1.1.50:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.50:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.42:8172$北京uni#http://123.113.187.204:8000/rtp/239.3.1.42:8172$北京uni#http://123.118.228.129:9090/rtp/239.3.1.42:8172$北京uni#http://117.10.94.61:4022/rtp/225.1.1.50:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.42:8172$北京uni#http://114.252.225.255:8000/rtp/239.3.1.42:8172$北京uni#http://114.254.252.240:4022/rtp/239.3.1.42:8172$北京uni#http://114.254.94.118:2222/rtp/239.3.1.42:8172$北京uni#http://111.165.213.195:8000/rtp/225.1.1.50:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.42:8172$北京uni#http://60.25.111.65:8888/rtp/225.1.1.50:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.38:1067$河南uni#http://27.217.84.115:7000/rtp/239.253.248.48:8000$山东uni
内蒙古卫视, http://222.129.34.164:9001/rtp/239.3.1.43:8176$北京uni#http://222.131.14.146:4000/rtp/239.3.1.43:8176$北京uni#http://222.139.192.55:8686/rtp/225.1.4.45:1074$河南uni#http://221.15.224.68:8181/rtp/225.1.4.45:1074$河南uni#http://218.67.187.86:8888/rtp/225.1.1.32:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.32:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.43:8176$北京uni#http://123.113.187.204:8000/rtp/239.3.1.43:8176$北京uni#http://123.118.228.129:9090/rtp/239.3.1.43:8176$北京uni#http://117.10.94.61:4022/rtp/225.1.1.32:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.43:8176$北京uni#http://114.252.225.255:8000/rtp/239.3.1.43:8176$北京uni#http://114.254.252.240:4022/rtp/239.3.1.43:8176$北京uni#http://114.254.94.118:2222/rtp/239.3.1.43:8176$北京uni#http://111.165.213.195:8000/rtp/225.1.1.32:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.43:8176$北京uni#http://60.25.111.65:8888/rtp/225.1.1.32:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.45:1074$河南uni#http://27.217.84.115:7000/rtp/239.253.248.58:8000$山东uni
宁夏卫视, http://222.129.34.164:9001/rtp/239.3.1.46:8124$北京uni#http://222.131.14.146:4000/rtp/239.3.1.46:8124$北京uni#http://222.139.192.55:8686/rtp/225.1.4.43:1072$河南uni#http://221.15.224.68:8181/rtp/225.1.4.43:1072$河南uni#http://218.67.187.86:8888/rtp/225.1.1.56:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.56:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.46:8124$北京uni#http://123.113.187.204:8000/rtp/239.3.1.46:8124$北京uni#http://123.118.228.129:9090/rtp/239.3.1.46:8124$北京uni#http://117.10.94.61:4022/rtp/225.1.1.56:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.46:8124$北京uni#http://114.252.225.255:8000/rtp/239.3.1.46:8124$北京uni#http://114.254.252.240:4022/rtp/239.3.1.46:8124$北京uni#http://114.254.94.118:2222/rtp/239.3.1.46:8124$北京uni#http://111.165.213.195:8000/rtp/225.1.1.56:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.46:8124$北京uni#http://60.25.111.65:8888/rtp/225.1.1.56:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.43:1072$河南uni#http://27.217.84.115:7000/rtp/239.253.248.53:8000$山东uni
西藏卫视, http://222.129.34.164:9001/rtp/239.3.1.47:8164$北京uni#http://222.131.14.146:4000/rtp/239.3.1.47:8164$北京uni#http://222.139.192.55:8686/rtp/225.1.4.46:1075$河南uni#http://221.15.224.68:8181/rtp/225.1.4.46:1075$河南uni#http://218.67.187.86:8888/rtp/225.1.1.51:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.51:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.47:8164$北京uni#http://123.113.187.204:8000/rtp/239.3.1.47:8164$北京uni#http://123.118.228.129:9090/rtp/239.3.1.47:8164$北京uni#http://117.10.94.61:4022/rtp/225.1.1.51:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.47:8164$北京uni#http://114.252.225.255:8000/rtp/239.3.1.47:8164$北京uni#http://114.254.252.240:4022/rtp/239.3.1.47:8164$北京uni#http://114.254.94.118:2222/rtp/239.3.1.47:8164$北京uni#http://111.165.213.195:8000/rtp/225.1.1.51:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.47:8164$北京uni#http://60.25.111.65:8888/rtp/225.1.1.51:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.46:1075$河南uni#http://27.217.84.115:7000/rtp/239.253.248.56:8000$山东uni
新疆卫视, http://222.129.34.164:9001/rtp/239.3.1.48:8160$北京uni#http://222.131.14.146:4000/rtp/239.3.1.48:8160$北京uni#http://222.139.192.55:8686/rtp/225.1.4.47:1076$河南uni#http://221.15.224.68:8181/rtp/225.1.4.47:1076$河南uni#http://218.67.187.86:8888/rtp/225.1.1.35:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.35:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.48:8160$北京uni#http://123.113.187.204:8000/rtp/239.3.1.48:8160$北京uni#http://123.118.228.129:9090/rtp/239.3.1.48:8160$北京uni#http://117.10.94.61:4022/rtp/225.1.1.35:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.48:8160$北京uni#http://114.252.225.255:8000/rtp/239.3.1.48:8160$北京uni#http://114.254.252.240:4022/rtp/239.3.1.48:8160$北京uni#http://114.254.94.118:2222/rtp/239.3.1.48:8160$北京uni#http://111.165.213.195:8000/rtp/225.1.1.35:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.48:8160$北京uni#http://60.25.111.65:8888/rtp/225.1.1.35:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.47:1076$河南uni#http://27.217.84.115:7000/rtp/239.253.248.60:8000$山东uni
兵团卫视, http://222.129.34.164:9001/rtp/239.3.1.144:4120$北京uni#http://222.131.14.146:4000/rtp/239.3.1.144:4120$北京uni#http://222.139.192.55:8686/rtp/225.1.4.97:1126$河南uni#http://221.15.224.68:8181/rtp/225.1.4.97:1126$河南uni#http://218.67.187.86:8888/rtp/225.1.1.57:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.57:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.144:4120$北京uni#http://123.113.187.204:8000/rtp/239.3.1.144:4120$北京uni#http://123.118.228.129:9090/rtp/239.3.1.144:4120$北京uni#http://121.21.84.3:8888/rtp/239.253.93.176:6344$河北uni#http://121.29.111.205:8888/rtp/239.253.93.176:6344$河北uni#http://117.10.94.61:4022/rtp/225.1.1.57:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.144:4120$北京uni#http://114.252.225.255:8000/rtp/239.3.1.144:4120$北京uni#http://114.254.252.240:4022/rtp/239.3.1.144:4120$北京uni#http://114.254.94.118:2222/rtp/239.3.1.144:4120$北京uni#http://111.165.213.195:8000/rtp/225.1.1.57:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.144:4120$北京uni#http://101.22.52.207:12388/rtp/239.253.93.176:6344$河北uni#http://60.25.111.65:8888/rtp/225.1.1.57:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.97:1126$河南uni#http://27.217.84.115:7000/rtp/239.253.248.57:8000$山东uni
数字, #genre#
CHC家庭影院, http://222.139.192.55:8686/rtp/225.1.4.209:1262$河南uni#http://221.15.224.68:8181/rtp/225.1.4.209:1262$河南uni#http://218.67.187.86:8888/rtp/225.1.1.213:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.213:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.213:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.213:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.213:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.209:1262$河南uni#http://27.217.84.115:7000/rtp/239.253.248.152:8000$山东uni
CHC动作电影, http://222.139.192.55:8686/rtp/225.1.4.208:1261$河南uni#http://221.15.224.68:8181/rtp/225.1.4.208:1261$河南uni#http://218.67.187.86:8888/rtp/225.1.1.215:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.215:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.215:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.215:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.215:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.208:1261$河南uni#http://27.217.84.115:7000/rtp/239.253.248.153:8000$山东uni
CHC影迷电影, http://222.139.192.55:8686/rtp/225.1.4.207:1260$河南uni#http://221.15.224.68:8181/rtp/225.1.4.207:1260$河南uni#http://218.67.187.86:8888/rtp/225.1.1.214:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.214:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.214:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.214:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.214:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.207:1260$河南uni#http://27.217.84.115:7000/rtp/239.253.248.154:8000$山东uni
求索纪录, http://202.103.213.10:8888/rtp/239.81.0.153:4056$广西cmc#http://202.103.213.239:8888/rtp/239.81.0.153:4056$广西cmc#http://202.103.213.75:8888/rtp/239.81.0.153:4056$广西cmc#http://171.213.135.43:4022/rtp/239.93.42.24:5140$四川cmc#http://171.213.142.20:8086/rtp/239.93.42.24:5140$四川cmc#http://171.213.146.144:8086/rtp/239.93.42.24:5140$四川cmc#http://171.213.196.179:8000/rtp/239.93.42.24:5140$四川cmc#http://171.213.198.70:8888/rtp/239.93.42.24:5140$四川cmc#http://171.88.175.52:8888/rtp/239.93.42.24:5140$四川cmc#http://125.71.126.27:4022/rtp/239.93.42.24:5140$四川cmc#http://110.185.36.109:9090/rtp/239.93.42.24:5140$四川cmc
北京纪实科教, http://222.129.34.164:9001/rtp/239.3.1.115:8000$北京uni#http://222.131.14.146:4000/rtp/239.3.1.115:8000$北京uni#http://218.67.187.86:8888/rtp/225.1.2.30:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.30:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.115:8000$北京uni#http://123.113.187.204:8000/rtp/239.3.1.115:8000$北京uni#http://123.118.228.129:9090/rtp/239.3.1.115:8000$北京uni#http://121.21.84.3:8888/rtp/239.253.93.190:6358$河北uni#http://121.29.111.205:8888/rtp/239.253.93.190:6358$河北uni#http://117.10.94.61:4022/rtp/225.1.2.30:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.115:8000$北京uni#http://114.252.225.255:8000/rtp/239.3.1.115:8000$北京uni#http://114.254.252.240:4022/rtp/239.3.1.115:8000$北京uni#http://114.254.94.118:2222/rtp/239.3.1.115:8000$北京uni#http://111.165.213.195:8000/rtp/225.1.2.30:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.115:8000$北京uni#http://101.22.52.207:12388/rtp/239.253.93.190:6358$河北uni#http://60.25.111.65:8888/rtp/225.1.2.30:5002$天津uni
纪实人文, http://222.129.34.164:9001/rtp/239.3.1.212:8060$北京uni#http://222.131.14.146:4000/rtp/239.3.1.212:8060$北京uni#http://218.67.187.86:8888/rtp/225.1.2.25:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.25:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.212:8060$北京uni#http://123.113.187.204:8000/rtp/239.3.1.212:8060$北京uni#http://123.118.228.129:9090/rtp/239.3.1.212:8060$北京uni#http://121.21.84.3:8888/rtp/239.253.92.99:6013$河北uni#http://121.29.111.205:8888/rtp/239.253.92.99:6013$河北uni#http://117.10.94.61:4022/rtp/225.1.2.25:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.212:8060$北京uni#http://114.252.225.255:8000/rtp/239.3.1.212:8060$北京uni#http://114.254.252.240:4022/rtp/239.3.1.212:8060$北京uni#http://114.254.94.118:2222/rtp/239.3.1.212:8060$北京uni#http://111.165.213.195:8000/rtp/225.1.2.25:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.212:8060$北京uni#http://101.22.52.207:12388/rtp/239.253.92.99:6013$河北uni#http://60.25.111.65:8888/rtp/225.1.2.25:5002$天津uni
金鹰纪实, http://222.129.34.164:9001/rtp/239.3.1.58:8156$北京uni#http://222.131.14.146:4000/rtp/239.3.1.58:8156$北京uni#http://222.139.192.55:8686/rtp/225.1.4.172:1711$河南uni#http://221.15.224.68:8181/rtp/225.1.4.172:1711$河南uni#http://218.67.187.86:8888/rtp/225.1.1.124:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.124:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.58:8156$北京uni#http://123.113.187.204:8000/rtp/239.3.1.58:8156$北京uni#http://123.118.228.129:9090/rtp/239.3.1.58:8156$北京uni#http://121.21.84.3:8888/rtp/239.253.92.103:6054$河北uni#http://121.29.111.205:8888/rtp/239.253.92.103:6054$河北uni#http://117.10.94.61:4022/rtp/225.1.1.124:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.58:8156$北京uni#http://114.252.225.255:8000/rtp/239.3.1.58:8156$北京uni#http://114.254.252.240:4022/rtp/239.3.1.58:8156$北京uni#http://114.254.94.118:2222/rtp/239.3.1.58:8156$北京uni#http://111.165.213.195:8000/rtp/225.1.1.124:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.58:8156$北京uni#http://101.22.52.207:12388/rtp/239.253.92.103:6054$河北uni#http://60.25.111.65:8888/rtp/225.1.1.124:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.172:1711$河南uni
乐游, http://222.129.34.164:9001/rtp/239.3.1.207:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.207:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.1.145:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.145:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.207:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.207:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.207:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.93.224:6402$河北uni#http://121.29.111.205:8888/rtp/239.253.93.224:6402$河北uni#http://117.10.94.61:4022/rtp/225.1.1.145:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.207:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.207:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.207:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.207:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.145:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.207:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.93.224:6402$河北uni#http://60.25.111.65:8888/rtp/225.1.1.145:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.97:8000$山东uni
魅力足球, http://222.129.34.164:9001/rtp/239.3.1.201:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.201:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.1.137:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.137:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.201:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.201:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.201:8001$北京uni#http://117.10.94.61:4022/rtp/225.1.1.137:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.201:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.201:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.201:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.201:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.137:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.201:8001$北京uni#http://60.25.111.65:8888/rtp/225.1.1.137:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.100:8000$山东uni
游戏风云, http://222.129.34.164:9001/rtp/239.3.1.205:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.205:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.1.135:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.135:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.205:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.205:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.205:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.93.222:6400$河北uni#http://121.29.111.205:8888/rtp/239.253.93.222:6400$河北uni#http://117.10.94.61:4022/rtp/225.1.1.135:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.205:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.205:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.205:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.205:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.135:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.205:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.93.222:6400$河北uni#http://60.25.111.65:8888/rtp/225.1.1.135:5002$天津uni
金色学堂, http://222.129.34.164:9001/rtp/239.3.1.208:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.208:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.1.236:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.236:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.208:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.208:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.208:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.93.240:6418$河北uni#http://121.29.111.205:8888/rtp/239.253.93.240:6418$河北uni#http://117.10.94.61:4022/rtp/225.1.1.236:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.208:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.208:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.208:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.208:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.236:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.208:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.93.240:6418$河北uni#http://60.25.111.65:8888/rtp/225.1.1.236:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.101:8000$山东uni
生活时尚, http://222.129.34.164:9001/rtp/239.3.1.206:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.206:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.1.143:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.143:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.206:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.206:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.206:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.93.226:6404$河北uni#http://121.29.111.205:8888/rtp/239.253.93.226:6404$河北uni#http://117.10.94.61:4022/rtp/225.1.1.143:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.206:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.206:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.206:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.206:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.143:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.206:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.93.226:6404$河北uni#http://60.25.111.65:8888/rtp/225.1.1.143:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.99:8000$山东uni
都市剧场, http://222.129.34.164:9001/rtp/239.3.1.203:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.203:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.1.146:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.146:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.203:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.203:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.203:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.93.227:6405$河北uni#http://121.29.111.205:8888/rtp/239.253.93.227:6405$河北uni#http://117.10.94.61:4022/rtp/225.1.1.146:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.203:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.203:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.203:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.203:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.146:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.203:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.93.227:6405$河北uni#http://60.25.111.65:8888/rtp/225.1.1.146:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.98:8000$山东uni
欢笑剧场, http://218.67.187.86:8888/rtp/225.1.1.139:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.139:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.139:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.139:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.139:5002$天津uni
动漫秀场, http://222.129.34.164:9001/rtp/239.3.1.202:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.202:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.1.134:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.134:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.202:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.202:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.202:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.93.225:6403$河北uni#http://121.29.111.205:8888/rtp/239.253.93.225:6403$河北uni#http://117.10.94.61:4022/rtp/225.1.1.134:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.202:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.202:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.202:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.202:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.134:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.202:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.93.225:6403$河北uni#http://60.25.111.65:8888/rtp/225.1.1.134:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.115:8000$山东uni
卡酷少儿, http://222.129.34.164:9001/rtp/239.3.1.189:8000$北京uni#http://222.131.14.146:4000/rtp/239.3.1.189:8000$北京uni#http://124.64.8.27:8182/rtp/239.3.1.189:8000$北京uni#http://123.113.187.204:8000/rtp/239.3.1.189:8000$北京uni#http://123.118.228.129:9090/rtp/239.3.1.189:8000$北京uni#http://114.246.100.178:4000/rtp/239.3.1.189:8000$北京uni#http://114.252.225.255:8000/rtp/239.3.1.189:8000$北京uni#http://114.254.252.240:4022/rtp/239.3.1.189:8000$北京uni#http://114.254.94.118:2222/rtp/239.3.1.189:8000$北京uni#http://111.196.131.26:8686/rtp/239.3.1.189:8000$北京uni#http://27.217.84.115:7000/rtp/239.253.248.61:8000$山东uni
金鹰卡通, http://218.67.187.86:8888/rtp/225.1.2.236:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.236:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.92.163:8055$河北uni#http://121.29.111.205:8888/rtp/239.253.92.163:8055$河北uni#http://117.10.94.61:4022/rtp/225.1.2.236:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.236:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.92.163:8055$河北uni#http://60.25.111.65:8888/rtp/225.1.2.236:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.62:8000$山东uni
天津, #genre#
天津新闻, http://218.67.187.86:8888/rtp/225.1.1.130:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.130:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.130:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.130:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.130:5002$天津uni
天津文艺, http://218.67.187.86:8888/rtp/225.1.1.131:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.131:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.131:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.131:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.131:5002$天津uni
天津影视, http://218.67.187.86:8888/rtp/225.1.1.149:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.149:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.149:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.149:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.149:5002$天津uni
天津都市, http://218.67.187.86:8888/rtp/225.1.1.128:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.128:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.128:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.128:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.128:5002$天津uni
天津体育, http://218.67.187.86:8888/rtp/225.1.1.122:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.122:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.122:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.122:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.122:5002$天津uni
天津教育, http://218.67.187.86:8888/rtp/225.1.1.129:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.129:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.129:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.129:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.129:5002$天津uni
