央视, #genre#
金鹰纪实, http://222.131.14.146:4000/rtp/239.3.1.58:8156$北京uni#http://221.221.164.86:8182/rtp/239.3.1.58:8156$北京uni#http://175.0.93.40:9000/rtp/239.76.246.110:1234$湖南cmc#http://175.10.212.12:9999/rtp/239.76.246.110:1234$湖南cmc#http://171.80.233.21:8888/rtp/239.69.1.109:10292$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.109:10292$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.109:10292$湖北cmc#http://123.113.106.229:4022/rtp/239.3.1.58:8156$北京uni#http://120.6.7.108:4022/rtp/239.253.92.103:6054$河北uni#http://119.98.51.196:4022/rtp/239.69.1.109:10292$湖北cmc#http://117.85.35.35:55555/rtp/239.49.8.79:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.58:8156$北京uni#http://114.254.252.240:4022/rtp/239.3.1.58:8156$北京uni#http://111.165.215.158:50000/rtp/225.1.1.124:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.124:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.103:6054$河北uni#http://49.67.191.102:4022/rtp/239.49.8.79:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.79:8000$江苏cmc
乐游, http://220.184.69.32:4022/rtp/233.50.200.148:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.148:5140$浙江cmc#http://120.6.7.108:4022/rtp/239.253.93.224:6402$河北uni#http://111.165.215.158:50000/rtp/225.1.1.145:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.145:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.224:6402$河北uni#http://36.25.233.150:4022/rtp/233.50.200.148:5140$浙江cmc
魅力足球, http://222.131.14.146:4000/rtp/239.3.1.201:8001$北京uni#http://221.221.164.86:8182/rtp/239.3.1.201:8001$北京uni#http://123.113.106.229:4022/rtp/239.3.1.201:8001$北京uni#http://114.249.110.69:4022/rtp/239.3.1.201:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.201:8001$北京uni#http://111.165.215.158:50000/rtp/225.1.1.137:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.137:5002$天津uni
游戏风云, http://220.184.69.32:4022/rtp/233.50.200.14:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.14:5140$浙江cmc#http://120.6.7.108:4022/rtp/239.253.93.222:6400$河北uni#http://111.165.215.158:50000/rtp/225.1.1.135:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.135:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.222:6400$河北uni#http://36.25.233.150:4022/rtp/233.50.200.14:5140$浙江cmc
金色学堂, http://220.184.69.32:4022/rtp/233.50.200.122:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.122:5140$浙江cmc#http://120.6.7.108:4022/rtp/239.253.93.240:6418$河北uni#http://111.165.215.158:50000/rtp/225.1.1.236:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.236:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.240:6418$河北uni#http://36.25.233.150:4022/rtp/233.50.200.122:5140$浙江cmc
生活时尚, http://220.184.69.32:4022/rtp/233.50.200.15:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.15:5140$浙江cmc#http://120.6.7.108:4022/rtp/239.253.93.226:6404$河北uni#http://111.165.215.158:50000/rtp/225.1.1.143:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.143:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.226:6404$河北uni#http://36.25.233.150:4022/rtp/233.50.200.15:5140$浙江cmc
都市剧场, http://220.184.69.32:4022/rtp/233.50.200.11:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.11:5140$浙江cmc#http://120.6.7.108:4022/rtp/239.253.93.227:6405$河北uni#http://111.165.215.158:50000/rtp/225.1.1.146:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.146:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.227:6405$河北uni#http://36.25.233.150:4022/rtp/233.50.200.11:5140$浙江cmc
欢笑剧场, http://220.184.69.32:4022/rtp/233.50.200.229:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.229:5140$浙江cmc#http://111.165.215.158:50000/rtp/225.1.1.139:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.139:5002$天津uni#http://36.25.233.150:4022/rtp/233.50.200.229:5140$浙江cmc
动漫秀场, http://222.131.14.146:4000/rtp/239.3.1.202:8001$北京uni#http://221.221.164.86:8182/rtp/239.3.1.202:8001$北京uni#http://220.184.69.32:4022/rtp/233.50.200.12:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.12:5140$浙江cmc#http://123.113.106.229:4022/rtp/239.3.1.202:8001$北京uni#http://120.6.7.108:4022/rtp/239.253.93.225:6403$河北uni#http://114.249.110.69:4022/rtp/239.3.1.202:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.202:8001$北京uni#http://111.165.215.158:50000/rtp/225.1.1.134:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.134:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.225:6403$河北uni#http://36.25.233.150:4022/rtp/233.50.200.12:5140$浙江cmc
卡酷少儿, http://222.131.14.146:4000/rtp/239.3.1.189:8000$北京uni#http://221.221.164.86:8182/rtp/239.3.1.189:8000$北京uni#http://171.80.233.21:8888/rtp/239.69.1.193:10800$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.193:10800$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.193:10800$湖北cmc#http://123.113.106.229:4022/rtp/239.3.1.189:8000$北京uni#http://120.6.7.108:4022/rtp/239.253.92.162:8054$河北uni#http://119.98.51.196:4022/rtp/239.69.1.193:10800$湖北cmc#http://114.249.110.69:4022/rtp/239.3.1.189:8000$北京uni#http://114.254.252.240:4022/rtp/239.3.1.189:8000$北京uni#http://111.165.215.158:50000/rtp/225.1.1.58:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.58:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.162:8054$河北uni
金鹰卡通, http://175.0.93.40:9000/rtp/239.76.246.107:1234$湖南cmc#http://175.10.212.12:9999/rtp/239.76.246.107:1234$湖南cmc#http://171.80.233.21:8888/rtp/239.69.1.248:11130$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.248:11130$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.248:11130$湖北cmc#http://120.6.7.108:4022/rtp/239.253.92.163:8055$河北uni#http://119.98.51.196:4022/rtp/239.69.1.248:11130$湖北cmc#http://117.85.35.35:55555/rtp/239.49.8.33:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.236:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.236:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.163:8055$河北uni#http://49.67.191.102:4022/rtp/239.49.8.33:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.33:8000$江苏cmc
优漫卡通, http://120.6.7.108:4022/rtp/239.253.93.204:6382$河北uni#http://117.85.35.35:55555/rtp/239.49.8.119:8000$江苏cmc#http://61.55.46.35:4022/rtp/239.253.93.204:6382$河北uni#http://49.67.191.102:4022/rtp/239.49.8.119:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.119:8000$江苏cmc
天津, #genre#
天津新闻, http://111.165.215.158:50000/rtp/225.1.1.130:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.130:5002$天津uni
天津文艺, http://111.165.215.158:50000/rtp/225.1.1.131:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.131:5002$天津uni
天津影视, http://111.165.215.158:50000/rtp/225.1.1.149:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.149:5002$天津uni
天津都市, http://111.165.215.158:50000/rtp/225.1.1.128:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.128:5002$天津uni
天津体育, http://111.165.215.158:50000/rtp/225.1.1.122:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.122:5002$天津uni
天津教育, http://111.165.215.158:50000/rtp/225.1.1.129:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.129:5002$天津uni
